192.168.105.205 SERVER VALUES
{'2022-06-03 12:40:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 32.8}, {'Temperature (Cabin 3 - Back - 24U)': 24.1}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 24.2}, {'Temperature (Cabin 3 - Back - 28U)': 24.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.1}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.1}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:51:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:51:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:51:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:51:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:51:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:52:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:52:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:52:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:52:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.7}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.6}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:52:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:52:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:53:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:53:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:53:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:53:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.2}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.4}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.8}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:53:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:53:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:54:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.6}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.6}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:54:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:54:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.3}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:54:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.2}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:54:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:54:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:55:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.1}, {'Temperature (Cabin 3 - Back - 20U)': 24.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:55:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:55:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.4}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:55:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:55:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:55:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.4}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:56:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.5}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
{'2022-06-03 13:56:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.4}, {'Temperature (Cabin 3 - Back - 22U)': 25.0}, {'Temperature (Cabin 3 - Back - 20U)': 24.7}, {'Temperature (Cabin 3 - Back - 28U)': 25.0}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.1}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.2}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.5}, {'Temperature (Cabin 3 - Back - 38U)': 33.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.5}, {'Temperature (1)': 0.0}]}
