192.168.105.205 SERVER VALUES
{'2022-06-03 15:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 33.2}, {'Temperature (Cabin 3 - Back - 24U)': 23.7}, {'Temperature (Cabin 3 - Back - 22U)': 24.0}, {'Temperature (Cabin 3 - Back - 20U)': 23.5}, {'Temperature (Cabin 3 - Back - 28U)': 24.1}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.0}, {'Temperature (Cabin 3 - Back - 30U)': 24.3}, {'Temperature (Cabin 3 - Back - 40U)': 27.3}, {'Temperature (Cabin 3 - Back - 32U)': 25.5}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 23.4}, {'Temperature (Cabin 3 - Back - 38U)': 33.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:55:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.2}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:56:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:56:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:56:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.0}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:56:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:56:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:56:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:57:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:57:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:57:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:57:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:57:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:57:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.1}, {'Temperature (Cabin 3 - Back - 24U)': 24.2}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:58:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:58:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:58:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.5}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:58:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:58:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:58:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:59:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:59:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:59:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 31.1}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:59:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:59:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 15:59:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:00:00': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.9}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:00:10': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:00:20': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.8}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.3}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:00:30': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.6}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.8}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:00:40': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.7}, {'Temperature (1)': 0.0}]}
{'2022-06-03 16:00:50': [{'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 34U)': 34.0}, {'Temperature (Cabin 3 - Back - 24U)': 24.3}, {'Temperature (Cabin 3 - Back - 22U)': 24.6}, {'Temperature (Cabin 3 - Back - 20U)': 23.8}, {'Temperature (Cabin 3 - Back - 28U)': 25.4}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back -42U)': 28.7}, {'Temperature (Cabin 3 - Back - 30U)': 24.7}, {'Temperature (Cabin 3 - Back - 40U)': 27.8}, {'Temperature (Cabin 3 - Back - 32U)': 25.8}, {'Temperature (1)': 0.0}, {'Temperature (Cabin 3 - Back - 26U)': 24.0}, {'Temperature (Cabin 3 - Back - 38U)': 34.4}, {'Temperature (Cabin 3 - Back - 36U)': 30.7}, {'Temperature (1)': 0.0}]}
